============================= test session starts ==============================
platform linux -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0
PySide6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.1
rootdir: /mnt/c/CustomScripts/KirbyMax/workshop/exhal-master/spritepal
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.0.0, mock-3.15.1, qt-4.5.0, timeout-2.4.0
timeout: 30.0s
timeout method: thread
timeout func_only: False
collected 2456 items / 4 skipped

<Package spritepal>
  <Package tests>
    <Dir controllers>
      <Module test_extraction_controller_canonical.py>
        <Class TestControllerImports>
          <Function test_controller_imports>
          <Function test_pil_to_qpixmap_import>
        <Class TestExtractionControllerUnit>
          <Function test_init_connects_signals>
          <Function test_parameter_validation_missing_vram>
          <Function test_parameter_validation_missing_cgram>
          <Function test_parameter_validation_missing_both>
          <Function test_start_extraction_valid_params>
          <Function test_on_progress_handler>
          <Function test_on_preview_ready_handler>
          <Function test_on_preview_image_ready_handler>
          <Function test_on_palettes_ready_handler>
          <Function test_on_active_palettes_ready_handler>
          <Function test_on_extraction_finished_handler>
          <Function test_on_extraction_error_handler>
          <Function test_open_in_editor_launcher_found>
          <Function test_open_in_editor_launcher_not_found>
          <Function test_open_in_editor_subprocess_error>
        <Class TestControllerManagerContextIntegration>
          <Function test_controller_manager_access>
          <Function test_controller_manager_state_persistence>
        <Class TestPrivateAttributeAccessFix>
          <Function test_get_output_path_returns_value>
          <Function test_get_output_path_returns_empty_string>
          <Function test_get_output_path_returns_none>
          <Function test_controller_uses_public_method>
          <Function test_controller_handles_empty_output_path>
          <Function test_controller_handles_none_output_path>
          <Function test_private_attribute_not_accessed_directly>
    <Dir integration>
      <Module test_batch_thumbnail_worker_integration.py>
        <Class TestBatchThumbnailWorkerIntegration>
          <Function test_worker_initialization_and_cleanup>
          <Function test_real_controller_integration>
          <Function test_idle_detection_prevents_infinite_loop>
          <Function test_processing_with_auto_stop>
          <Function test_memory_cleanup_after_processing>
          <Function test_concurrent_queue_operations>
          <Function test_stop_request_interrupts_processing>
          <Function test_cache_functionality_and_limits>
          <Function test_cleanup_method_comprehensive>
          <Function test_error_handling_during_processing>
        <Class TestBatchThumbnailWorkerPerformance>
          <Function test_throughput_performance>
          <Function test_memory_usage_with_large_cache>
        <Class TestBatchThumbnailWorkerThreadSafety>
          <Function test_thread_safety_with_multiple_workers>
          <Function test_signal_thread_safety>
        <Class TestBatchThumbnailWorkerHeadlessIntegration>
          <Function test_headless_idle_detection_logic>
          <Function test_headless_cache_management_logic>
          <Function test_headless_memory_cleanup_logic>
          <Function test_headless_queue_operations_logic>
      <Module test_complete_ui_workflows_comprehensive.py>
        <Class TestCompleteUIWorkflowsIntegration>
          <Function test_complete_rom_to_fullscreen_workflow>
          <Function test_gallery_window_lifecycle_memory_safety>
          <Function test_fullscreen_viewer_navigation_workflow>
          <Function test_sprite_extraction_end_to_end>
          <Function test_large_rom_performance_workflow>
          <Function test_concurrent_operations_workflow>
          <Function test_error_recovery_workflow>
        <Class TestUIWorkflowPerformanceIntegration>
          <Function test_rapid_rom_switching_performance>
          <Function test_ui_responsiveness_during_processing>
        <Class TestUIWorkflowsHeadlessIntegration>
          <Function test_headless_workflow_state_machine>
          <Function test_headless_resource_lifecycle_logic>
          <Function test_headless_concurrent_operation_logic>
      <Module test_core_operations_manager_integration.py>
        <Class TestCoreOperationsManagerVRAMExtraction>
          <Function test_extract_from_vram_returns_success>
          <Function test_extract_from_vram_creates_output_file>
          <Function test_extract_from_vram_with_offset>
          <Function test_extract_from_vram_optional_params_stored>
        <Class TestSpriteExtractorExtractSprite>
          <Function test_extract_sprite_method_exists>
          <Function test_extract_sprite_returns_dict>
          <Function test_extract_sprite_signature_matches_caller>
      <Module test_edge_cases_integration.py>
        <Class TestRealComponentFactoryEdgeCases>
          <Function test_create_rom_cache_with_none_path>
          <Function test_create_extraction_manager_without_data>
          <Function test_create_injection_manager_without_data>
          <Function test_create_rom_extractor_with_mock_hal>
          <Function test_create_tile_renderer_default>
        <Class TestExtractionManagerEdgeCases>
          <Function test_validate_missing_path_types>
          <Function test_validate_with_empty_vram_path>
          <Function test_validate_with_missing_output_base>
          <Function test_validate_with_empty_output_base>
          <Function test_validate_rom_with_negative_offset>
        <Class TestInjectionManagerEdgeCases>
          <Function test_manager_initialization>
          <Function test_load_metadata_nonexistent_file>
          <Function test_load_metadata_no_companion_json>
          <Function test_find_vram_suggestion_nonexistent_path>
          <Function test_suggest_output_path_with_valid_path>
        <Class TestROMDataEdgeCases>
          <Function test_extraction_manager_read_header_valid_rom>
          <Function test_extraction_manager_read_header_nonexistent_file>
        <Class TestThreadSafetyEdgeCases>
          <Function test_thread_safe_test_image_standard_size>
          <Function test_thread_safe_test_image_small_size>
          <Function test_thread_safe_test_image_fill_color>
        <Class TestCacheEdgeCases>
          <Function test_rom_cache_with_settings>
          <Function test_injection_manager_cache_stats>
          <Function test_extraction_manager_reset_state>
          <Function test_injection_manager_reset_state>
        <Class TestWorkflowEdgeCases>
          <Function test_manager_double_reset>
          <Function test_extraction_manager_validates_rom_path_type>
          <Function test_factory_cleanup_on_exit>
          <Function test_multiple_manager_creation>
        <Class TestFileValidationEdgeCases>
          <Function test_validate_vram_grayscale_mode_no_cgram>
          <Function test_validate_vram_full_color_requires_cgram>
      <Module test_fullscreen_sprite_viewer_integration.py>
        <Class TestFullscreenSpriteViewerIntegration>
          <Function test_keyboard_navigation_through_all_sprites>
          <Function test_edge_cases_single_sprite>
          <Function test_empty_sprite_data_handling>
          <Function test_info_overlay_toggle>
          <Function test_smooth_scaling_toggle>
          <Function test_escape_key_closes_viewer>
          <Function test_memory_usage_with_large_sprite_set>
          <Function test_signal_emissions_accuracy>
          <Function test_transition_timer_delays_display_update>
        <Class TestFullscreenViewerCleanupIntegration>
          <Function test_proper_cleanup_on_close>
          <Function test_no_signal_leaks_after_close>
        <Class TestFullscreenViewerMockIntegration>
          <Function test_headless_functionality_with_mocks>
      <Module test_gallery_window_integration.py>
        <Class TestDetachedGalleryWindowIntegration>
          <Function test_window_initialization_and_cleanup>
          <Function test_rom_loading_workflow>
          <Function test_rom_scanning_with_proper_cleanup>
          <Function test_thumbnail_generation_lifecycle>
          <Function test_memory_management_with_large_sprite_set>
          <Function test_worker_cleanup_prevents_thread_leaks>
          <Function test_fullscreen_viewer_integration>
          <Function test_sprite_extraction_workflow>
          <Function test_scan_timeout_handling>
          <Function test_virtual_scrolling_performance>
          <Function test_concurrent_worker_management>
        <Class TestGalleryWindowPerformance>
          <Function test_thumbnail_generation_performance>
          <Function test_window_resize_performance>
        <Class TestGalleryWindowHeadlessIntegration>
          <Function test_headless_worker_lifecycle_logic>
          <Function test_headless_signal_disconnection_logic>
          <Function test_headless_infinite_loop_prevention_logic>
      <Module test_injection_workflow_integration.py>
        <Class TestInjectionManagerInitialization>
          <Function test_manager_initialization>
          <Function test_manager_initial_state>
        <Class TestROMValidation>
          <Function test_validate_valid_rom>
          <Function test_validate_nonexistent_rom>
          <Function test_validate_empty_rom>
          <Function test_load_rom_info>
        <Class TestVRAMSuggestion>
          <Function test_suggest_vram_from_sprite_png>
          <Function test_suggest_output_vram_path>
          <Function test_suggest_output_rom_path>
        <Class TestMetadataHandling>
          <Function test_load_valid_metadata>
          <Function test_load_metadata_no_file>
        <Class TestInjectionParameters>
          <Function test_validate_complete_params>
          <Function test_validate_missing_params>
          <Function test_validate_invalid_paths>
        <Class TestInjectionSignals>
          <Function test_injection_progress_signal>
          <Function test_progress_percent_signal>
        <Class TestVRAMConversion>
          <Function test_convert_vram_to_rom_offset>
        <Class TestROMInjectionSettings>
          <Function test_save_and_load_settings>
        <Class TestCacheOperations>
          <Function test_get_cache_stats>
          <Function test_clear_rom_cache>
          <Function test_scan_progress_operations>
        <Class TestInjectionWorkflowEndToEnd>
          <Function test_complete_injection_preparation>
          <Function test_reset_state>
      <Module test_integration_manual_offset.py>
        <Class TestManualOffsetDialog>
          <Function test_dialog_creation_and_display>
          <Function test_slider_navigation>
          <Function test_manual_offset_input>
          <Function test_find_sprites_button_click>
          <Function test_preview_generation_on_offset_change>
          <Function test_next_prev_navigation>
        <Class TestSpriteScanDialog>
          <Function test_sprite_scan_with_results>
          <Function test_sprite_selection_navigation>
        <Class TestDialogIntegrationWithPanel>
          <Function test_dialog_opens_from_panel>
          <Function test_dialog_offset_sync_with_panel>
          <Function test_multiple_dialog_opens_reuse_singleton>
      <Module test_integration_preview_system.py>
        <Class TestSimplePreviewCoordinator>
          <Function test_coordinator_initialization>
          <Function test_preview_request_with_debouncing>
          <Function test_preview_generation_with_real_data>
          <Function test_preview_with_hal_decompression>
          <Function test_coordinator_cleanup>
        <Class TestSimplePreviewWorker>
          <Function test_worker_generates_preview>
          <Function test_worker_with_compressed_sprite>
        <Class TestPreviewCaching>
          <Function test_preview_cache_integration>
      <Module test_integration_sprite_finder.py>
        <Class TestSpriteFinder>
          <Function test_find_sprites_in_test_rom>
          <Function test_sprite_finder_with_rom_extractor>
          <Function test_find_sprites_in_real_rom>
        <Class TestHALCompression>
          <Function test_compress_decompress_cycle>
          <Function test_decompress_from_rom_offset>
          <Function test_parallel_decompression>
        <Class TestROMExtractor>
          <Function test_extract_sprite_from_rom>
          <Function test_extract_with_decompression>
      <Module test_memory_management_integration.py>
        <Class TestMemoryManagementIntegration>
          <Function test_rom_cache_memory_limits>
          <Function test_thumbnail_cache_memory_management>
          <Function test_weak_references_prevent_leaks>
          <Function test_component_cleanup_releases_memory>
          <Function test_large_rom_data_cleanup>
          <Function test_pixmap_memory_management>
          <Function test_memory_stress_with_repeated_operations>
          <Function test_circular_reference_prevention>
          <Function test_cache_eviction_policies>
        <Class TestMemoryManagementHeadlessIntegration>
          <Function test_headless_memory_pool_logic>
          <Function test_headless_reference_counting_logic>
          <Function test_headless_cache_coherency_logic>
      <Module test_qt_signal_slot_integration.py>
        <Class TestDialogSignalConnections>
          <Function test_dialog_signals_exist>
          <Function test_offset_changed_emission>
          <Function test_sprite_found_emission>
          <Function test_multiple_rapid_emissions>
          <Function test_signal_connection_types>
        <Class TestThreadSafetyAndTiming>
          <Function test_signal_thread_affinity>
          <Function test_worker_thread_signal_emission>
          <Function test_signal_emission_timing>
          <Function test_high_frequency_emissions>
        <Class TestSignalBlockingAndError>
          <Function test_blocked_signals>
          <Function test_exception_in_slot>
          <Function test_deleted_receiver>
      <Module test_qt_threading_signals.py>
        <Class TestCrossThreadSignals>
          <Function test_queued_connection_cross_thread>
          <Function test_direct_connection_same_thread>
          <Function test_blocking_queued_connection>
        <Class TestSignalParameterMarshalling>
          <Function test_primitive_types_marshalling>
          <Function test_complex_object_marshalling>
        <Class TestThreadAffinity>
          <Function test_parent_child_thread_affinity>
          <Function test_object_creation_after_move>
        <Class TestSignalSynchronization>
          <Function test_wait_condition_pattern>
          <Function test_event_loop_synchronization>
        <Class TestDeadlockPrevention>
          <Function test_signal_emission_outside_lock>
          <Function test_unique_connection_prevents_duplicates>
        <Class TestHighConcurrency>
          <Function test_multiple_threads_single_receiver>
          <Function test_signal_storm_handling>
      <Module test_signal_basics.py>
        <Class TestBasicSignalSlot>
          <Function test_signal_emission_and_reception>
          <Function test_multiple_connections>
          <Function test_disconnection>
          <Function test_unique_connection>
          <Function test_signal_parameter_types>
        <Class TestDialogSignalPatterns>
          <Function test_dialog_signal_simulation>
          <Function test_singleton_pattern_simulation>
          <Function test_deferred_connection_pattern>
        <Class TestSignalThreadSafety>
          <Function test_cross_thread_signal_safety>
          <Function test_signal_emission_order>
      <Module test_sprite_gallery_integration.py>
        <Class TestSpriteGalleryTab>
          <Function test_gallery_initialization>
          <Function test_set_sprites>
          <Function test_thumbnail_generation>
          <Function test_gallery_no_stretching_embedded>
        <Class TestDetachedGalleryWindow>
          <Function test_open_detached_gallery>
          <Function test_detached_gallery_thumbnails_copied>
          <Function test_detached_gallery_proper_scrolling>
          <Function test_detached_window_signals>
          <Function test_detached_window_close_cleanup>
        <Class TestGalleryLayoutFixes>
          <Function test_gallery_columns_update>
          <Function test_gallery_force_layout_update>
          <Function test_thumbnail_size_change>
          <Function test_gallery_filtering>
        <Class TestGalleryCaching>
          <Function test_cache_save>
          <Function test_cache_load>
        <Class TestGalleryIntegration>
          <Function test_complete_workflow>
      <Module test_worker_lifecycle_management_integration.py>
        <Class TestWorkerLifecycleManagementIntegration>
          <Function test_basic_worker_lifecycle>
          <Function test_worker_replacement_cleanup>
          <Function test_concurrent_worker_cleanup_safety>
          <Function test_signal_disconnection_prevents_leaks>
          <Function test_memory_leak_prevention>
          <Function test_worker_interruption_handling>
          <Function test_cleanup_during_execution>
          <Function test_massive_worker_lifecycle_stress>
        <Class TestWorkerManagerPatterns>
          <Function test_singleton_worker_pattern>
          <Function test_worker_pool_pattern>
        <Class TestWorkerLifecycleHeadlessIntegration>
          <Function test_headless_cleanup_logic>
          <Function test_headless_signal_leak_prevention_logic>
          <Function test_headless_concurrent_cleanup_safety_logic>
    <Module test_async_rom_cache.py>
      <Class TestCacheWorker>
        <Function test_worker_initialization>
        <Function test_save_and_load_cache_file>
        <Function test_load_nonexistent_cache>
        <Function test_corrupted_cache_file_handling>
        <Function test_expired_cache_cleanup>
        <Function test_worker_stop_mechanism>
        <Function test_atomic_file_writing>
      <Class TestAsyncROMCache>
        <Function test_initialization_with_rom_cache>
        <Function test_initialization_without_rom_cache>
        <Function test_memory_cache_hit>
        <Function test_memory_cache_expiration>
        <Function test_memory_cache_lru_eviction>
        <Function test_batch_save_queuing>
        <Function test_large_batch_immediate_flush>
        <Function test_cache_key_generation>
        <Function test_concurrent_request_handling>
        <Function test_memory_cache_clear>
        <Function test_response_time_characteristics>
        <Function test_worker_thread_lifecycle>
      <Class TestAsyncROMCacheIntegration>
        <Function test_full_cache_cycle_integration>
        <Function test_cache_performance_under_load>
        <Function test_error_handling_and_recovery>
        <Function test_cache_directory_creation>
    <Module test_base_manager.py>
      <Class TestBaseManager>
        <Function test_abstract_class_cannot_be_instantiated>
        <Function test_concrete_manager_creation>
        <Function test_default_name>
        <Function test_operation_tracking>
        <Function test_validation_required>
        <Function test_validation_type>
        <Function test_validation_file_exists>
        <Function test_validation_range>
        <Function test_signal_emission>
        <Function test_operation_lock>
        <Function test_error_handling_with_operation>
    <Module test_circular_dependency_fix.py>
      <Class TestCircularDependencyFix>
        <Function test_main_window_creates_without_controller>
        <Function test_controller_created_on_first_access>
        <Function test_controller_returns_same_instance>
        <Function test_controller_setter_works>
        <Function test_controller_methods_work_after_lazy_init>
        <Function test_no_circular_import_at_module_level>
        <Function test_main_window_creation_doesnt_hang>
        <Function test_multiple_main_windows_independent_controllers>
    <Module test_collapsible_group_box.py>
      <Class TestCollapsibleGroupBox>
        <Function test_basic_initialization>
        <Function test_collapse_expand_functionality>
    <Module test_complete_ui_workflows_integration.py>
      <Class TestCompleteUIWorkflowsIntegration>
        <Function test_app_startup_dark_theme_rom_loading_workflow>
        <Function test_manual_offset_dialog_interaction_workflow>
        <Function test_sprite_found_signal_propagation_workflow>
        <Function test_manual_offset_tab_switching_state_preservation_workflow>
        <Function test_window_resize_layout_theme_preservation_workflow>
        <Function test_ui_responsiveness_during_workflows>
        <Function test_error_recovery_in_ui_workflows>
    <Module test_complete_user_workflow_integration.py>
      <Class TestWorkflowIntegrationPoints>
        <Function test_signal_flow_integration>
        <Function test_ui_state_consistency_during_workflow>
        <Function test_component_cleanup_integration>
    <Module test_comprehensive_dialog_migrations.py>
      <Class TestComprehensiveDialogMigrations>
        <Function test_all_dialogs_inherit_from_correct_base_classes>
        <Function test_all_dialogs_have_consistent_component_features>
        <Function test_dialog_button_integration_consistency>
        <Function test_dialog_status_bar_integration_consistency>
        <Function test_dialog_component_api_consistency>
        <Function test_dialog_layout_architecture_consistency>
        <Function test_dialog_signal_integration_preservation>
        <Function test_dialog_error_handling_consistency>
