=== Mesen2 Preflight Probe ===
Lua version: Lua 5.4
== memType ==
memType.smsVideoRam = 72
memType.spcMemory = 1
memType.smsCartRam = 70
memType.sufamiTurboSecondCart = 36
memType.gsuMemory = 4
memType.snesDebug = 256
memType.cx4Debug = 261
memType.snesVideoRam = 17
memType.sa1InternalRam = 27
memType.wsPrgRom = 83
memType.nesPaletteRam = 53
memType.pceVideoRam = 63
memType.nesChrRam = 54
memType.spcDebug = 257
memType.pceSaveRam = 58
memType.gbBootRom = 42
memType.gbaIntWorkRam = 78
memType.snesSaveRam = 16
memType.pceMemory = 10
memType.cx4DataRam = 29
memType.wsCartRam = 85
memType.wsMemory = 13
memType.necDspMemory = 3
memType.gbWorkRam = 39
memType.gbVideoRam = 43
memType.nesMapperRam = 50
memType.gsuDebug = 260
memType.wsWorkRam = 84
memType.none = 90
memType.nesPpuDebug = 265
memType.gbSpriteRam = 44
memType.st018DataRom = 33
memType.wsPort = 89
memType.snesMemory = 0
memType.pceCdromRam = 59
memType.wsInternalEeprom = 88
memType.snesSpriteRam = 18
memType.nesWorkRam = 47
memType.dspDataRom = 25
memType.nesSaveRam = 48
memType.pceSpriteRam = 65
memType.gbaDebug = 268
memType.spcDspRegisters = 23
memType.gameboyDebug = 263
memType.snesRegister = 20
memType.smsBootRom = 71
memType.nesInternalRam = 46
memType.dspDataRam = 26
memType.gbaSpriteRam = 81
memType.gbaExtWorkRam = 79
memType.pceWorkRam = 57
memType.gbaVideoRam = 80
memType.nesPrgRom = 45
memType.nesMemory = 8
memType.nesDebug = 264
memType.pceArcadeCardRam = 62
memType.gameboyMemory = 7
memType.nesNametableRam = 49
memType.gbaBootRom = 76
memType.pceCardRam = 60
memType.smsPort = 74
memType.gbaPrgRom = 75
memType.smsPaletteRam = 73
memType.cx4Memory = 5
memType.bsxPsRam = 30
memType.st018Debug = 262
memType.gsuWorkRam = 28
memType.smsDebug = 267
memType.nesSecondarySpriteRam = 52
memType.gbaPaletteRam = 82
memType.snesCgRam = 19
memType.smsWorkRam = 69
memType.smsPrgRom = 68
memType.gbaSaveRam = 77
memType.sufamiTurboSecondCartRam = 37
memType.wsDebug = 269
memType.spcRam = 21
memType.nesPpuMemory = 9
memType.wsCartEeprom = 86
memType.nesSpriteRam = 51
memType.sa1Debug = 258
memType.gbHighRam = 41
memType.pceDebug = 266
memType.sa1Memory = 2
memType.nesChrRom = 55
memType.sufamiTurboFirmware = 35
memType.pcePrgRom = 56
memType.pceAdpcmRam = 61
memType.snesWorkRam = 15
memType.gbPrgRom = 38
memType.wsBootRom = 87
memType.pcePaletteRam = 67
memType.smsMemory = 11
memType.dspProgramRom = 24
memType.spcRom = 22
memType.snesPrgRom = 14
memType.st018Memory = 6
memType.gbCartRam = 40
memType.pceSpriteRamVdc2 = 66
memType.st018WorkRam = 34
memType.bsxMemoryPack = 31
memType.necDspDebug = 259
memType.gbaMemory = 12
memType.pceVideoRamVdc2 = 64
memType.st018PrgRom = 32
== callbackType ==
callbackType.write = 1
callbackType.exec = 2
callbackType.read = 0
== eventType ==
eventType.startFrame = 2
eventType.nmi = 0
eventType.inputPolled = 6
eventType.stateLoaded = 7
eventType.stateSaved = 8
eventType.irq = 1
eventType.endFrame = 3
eventType.scriptEnded = 5
eventType.codeBreak = 9
eventType.reset = 4
== cpuType ==
cpuType.ws = 12
cpuType.gba = 11
cpuType.st018 = 6
cpuType.sa1 = 3
cpuType.snes = 0
cpuType.spc = 1
cpuType.nes = 8
cpuType.gsu = 4
cpuType.cx4 = 5
cpuType.sms = 10
cpuType.pce = 9
cpuType.gameboy = 7
cpuType.necDsp = 2
getState keys (count=698)
  clockRate = 21477270
  consoleType = Snes
  frameCount = 0
  ppu.frameCount = 0
  ppu.scanline = 0
  region = Ntsc
  spc.clockRatio = 0.095475821647723
