Testing VRAM and OAM access
===========================

Testing memory type reads:
  snesMemory at $0000: $CC OK
  snesWorkRam at $0000: $CC OK
  snesVideoRam at $0000: $A4 OK
  snesSpriteRam at $0000: $3B OK
  snesCgRam at $0000: $44 OK

Available memory types:
  emu.memType.necDspDebug = 259
  emu.memType.snesPrgRom = 14
  emu.memType.sa1Debug = 258
  emu.memType.gsuWorkRam = 28
  emu.memType.wsWorkRam = 84
  emu.memType.pceMemory = 10
  emu.memType.sufamiTurboSecondCartRam = 37
  emu.memType.sa1Memory = 2
  emu.memType.snesVideoRam = 17
  emu.memType.snesWorkRam = 15
  emu.memType.gsuMemory = 4
  emu.memType.gbaVideoRam = 80
  emu.memType.gbHighRam = 41
  emu.memType.nesInternalRam = 46
  emu.memType.wsInternalEeprom = 88
  emu.memType.wsDebug = 269
  emu.memType.gbaSpriteRam = 81
  emu.memType.bsxPsRam = 30
  emu.memType.dspDataRam = 26
  emu.memType.spcMemory = 1
  emu.memType.gbSpriteRam = 44
  emu.memType.st018Memory = 6
  emu.memType.gbaBootRom = 76
  emu.memType.none = 90
  emu.memType.pcePrgRom = 56
  emu.memType.nesDebug = 264
  emu.memType.spcRam = 21
  emu.memType.smsWorkRam = 69
  emu.memType.nesMemory = 8
  emu.memType.nesPpuMemory = 9
  emu.memType.snesSaveRam = 16
  emu.memType.snesRegister = 20
  emu.memType.pceSaveRam = 58
  emu.memType.pceSpriteRam = 65
  emu.memType.cx4DataRam = 29
  emu.memType.wsPort = 89
  emu.memType.nesChrRam = 54
  emu.memType.gbBootRom = 42
  emu.memType.wsBootRom = 87
  emu.memType.wsCartEeprom = 86
  emu.memType.wsCartRam = 85
  emu.memType.nesPaletteRam = 53
  emu.memType.gsuDebug = 260
  emu.memType.gbaPaletteRam = 82
  emu.memType.gbVideoRam = 43
  emu.memType.nesSecondarySpriteRam = 52
  emu.memType.gbaIntWorkRam = 78
  emu.memType.spcRom = 22
  emu.memType.gbaSaveRam = 77
  emu.memType.gbaPrgRom = 75
  emu.memType.smsPort = 74
  emu.memType.nesMapperRam = 50
  emu.memType.gbaMemory = 12
  emu.memType.smsPaletteRam = 73
  emu.memType.gameboyMemory = 7
  emu.memType.nesWorkRam = 47
  emu.memType.smsVideoRam = 72
  emu.memType.smsBootRom = 71
  emu.memType.bsxMemoryPack = 31
  emu.memType.nesSpriteRam = 51
  emu.memType.nesChrRom = 55
  emu.memType.smsCartRam = 70
  emu.memType.nesPpuDebug = 265
  emu.memType.pcePaletteRam = 67
  emu.memType.pceVideoRam = 63
  emu.memType.pceVideoRamVdc2 = 64
  emu.memType.pceSpriteRamVdc2 = 66
  emu.memType.pceArcadeCardRam = 62
  emu.memType.st018WorkRam = 34
  emu.memType.gbCartRam = 40
  emu.memType.dspDataRom = 25
  emu.memType.gbPrgRom = 38
  emu.memType.pceCdromRam = 59
  emu.memType.pceWorkRam = 57
  emu.memType.wsPrgRom = 83
  emu.memType.sa1InternalRam = 27
  emu.memType.gbaExtWorkRam = 79
  emu.memType.wsMemory = 13
  emu.memType.gameboyDebug = 263
  emu.memType.necDspMemory = 3
  emu.memType.smsPrgRom = 68
  emu.memType.smsMemory = 11
  emu.memType.nesNametableRam = 49
  emu.memType.smsDebug = 267
  emu.memType.snesMemory = 0
  emu.memType.cx4Debug = 261
  emu.memType.snesDebug = 256
  emu.memType.cx4Memory = 5
  emu.memType.spcDebug = 257
  emu.memType.st018DataRom = 33
  emu.memType.snesCgRam = 19
  emu.memType.st018Debug = 262
  emu.memType.gbWorkRam = 39
  emu.memType.snesSpriteRam = 18
  emu.memType.st018PrgRom = 32
  emu.memType.spcDspRegisters = 23
  emu.memType.pceDebug = 266
  emu.memType.nesPrgRom = 45
  emu.memType.dspProgramRom = 24
  emu.memType.sufamiTurboFirmware = 35
  emu.memType.sufamiTurboSecondCart = 36
  emu.memType.pceCardRam = 60
  emu.memType.pceAdpcmRam = 61
  emu.memType.gbaDebug = 268
  emu.memType.nesSaveRam = 48
